StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1C_1,Q2L_1,Q3I_1,Q4,Q5
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"A conservative subnational group has been pushing for a tax cut policy to incentivize the construction of private on and offshore wind farms.


Pros:

- More cheap and renewable energy

- More clean energy jobs


Cons:

- Environmental damages (i.e. Bird deaths, possible habitat destruction/disruption)

- Noise pollution affecting local inhabitants and ecosystems

- Potential minor pollution during construction - How much do you support this policy based on the information above? (0 = Strongly opposed, 10 = Strongly in favor)","A liberal subnational group has been pushing for a tax cut policy to incentivize the construction of private on and offshore wind farms.

Pros:

- More cheap and renewable energy
- More clean energy jobs

Cons:

- Environmental damages (i.e. Bird deaths, possible habitat destruction/disruption)
- Noise pollution affecting local inhabitants and ecosystems
- Potential minor pollution during construction - How much do you support this policy based on the information given above? (0 = Strongly opposed, 10 = Strongly in favor)","Subnational legislators are considering a new tax cut policy to incentivize the construction of private on and offshore wind farms.

Pros:
- More cheap and renewable energy
- More clean energy jobs

Cons:
- Environmental damages (i.e. Bird deaths, possible habitat destruction/disruption)
- Noise pollution affecting local inhabitants and ecosystems
- Potential minor pollution during construction - How much do you support this policy based on the information above? (0 = Strongly opposed, 10 = Strongly in favor)",How do you politcally identify?,What year are you in college?
"{""ImportId"":""startDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""endDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1_1""}","{""ImportId"":""QID8_1""}","{""ImportId"":""QID9_1""}","{""ImportId"":""QID2""}","{""ImportId"":""QID11""}"
2025-05-18 13:03:58,2025-05-18 13:04:23,IP Address,184.186.226.253,100,25,True,2025-05-18 13:04:23,R_5QYx8Aik2QJSPRn,,,,,34.4216,-119.7068,anonymous,EN,,8,,Liberal,3rd year
2025-05-18 13:24:08,2025-05-18 13:24:25,IP Address,172.91.227.217,100,17,True,2025-05-18 13:24:26,R_6DES4gwnZkizGnf,,,,,34.413,-118.4269,anonymous,EN,,,,Liberal,3rd year
2025-05-18 13:24:38,2025-05-18 13:25:28,IP Address,107.116.170.141,100,49,True,2025-05-18 13:25:29,R_1Du3Zo7yS14dA4p,,,,,33.7499,-117.9071,anonymous,EN,,5,,Liberal,3rd year
2025-05-18 14:19:31,2025-05-18 14:19:38,IP Address,184.189.220.193,100,6,True,2025-05-18 14:19:39,R_6M4N4mt7FXnMMMN,,,,,34.4275,-119.859,anonymous,EN,,,,Liberal,3rd year
2025-05-18 14:29:29,2025-05-18 14:30:28,IP Address,169.231.98.34,100,59,True,2025-05-18 14:30:29,R_5TAJ6ikUvT6kuGx,,,,,34.0337,-118.3509,anonymous,EN,4,,,Liberal,3rd year
2025-05-18 14:38:13,2025-05-18 14:39:01,IP Address,172.56.120.46,100,48,True,2025-05-18 14:39:02,R_7nKkRre4UjUbuX7,,,,,34.1867,-118.3878,anonymous,EN,,,10,Liberal,3rd year
2025-05-18 18:00:45,2025-05-18 18:18:31,IP Address,68.6.82.196,100,1065,True,2025-05-18 18:18:31,R_7G9ny0uDajpQC5P,,,,,34.445,-119.8046,anonymous,EN,,7,,Liberal,3rd year
2025-05-18 18:19:09,2025-05-18 18:19:41,IP Address,68.108.255.195,100,31,True,2025-05-18 18:19:41,R_7Dnp5dcldMtTe4r,,,,,34.4216,-119.7068,anonymous,EN,,,7,Liberal,3rd year
2025-05-18 18:21:22,2025-05-18 18:22:10,IP Address,169.231.159.86,100,48,True,2025-05-18 18:22:11,R_7tbAL7OzkaSqsud,,,,,34.4275,-119.859,anonymous,EN,,,,Liberal,3rd year
2025-05-18 20:13:47,2025-05-18 20:14:50,IP Address,104.28.124.87,100,62,True,2025-05-18 20:14:51,R_5hEEXWFL8kAFyhX,,,,,34.0672,-118.3016,anonymous,EN,,,6,Liberal,3rd year
2025-05-19 12:56:39,2025-05-19 12:56:53,IP Address,174.238.15.179,100,14,True,2025-05-19 12:56:54,R_1NnAFkSjxCAvMeB,,,,,37.7428,-122.1745,anonymous,EN,9,,,Liberal,2nd year
2025-05-19 12:56:24,2025-05-19 12:56:56,IP Address,68.6.82.196,100,32,True,2025-05-19 12:56:56,R_5LtH3Rj6DqjJWZc,,,,,34.445,-119.8046,anonymous,EN,,6,,Liberal,4th year
2025-05-19 12:58:26,2025-05-19 12:59:00,IP Address,169.231.188.188,100,33,True,2025-05-19 12:59:00,R_3HodCD91sAXcm9b,,,,,34.4275,-119.859,anonymous,EN,,,7,Liberal,3rd year
2025-05-19 12:58:05,2025-05-19 12:59:05,IP Address,68.99.126.150,100,60,True,2025-05-19 12:59:06,R_3G3p51TuYGcFCu7,,,,,34.4216,-119.7068,anonymous,EN,4,,,Conservative,3rd year
2025-05-19 13:09:32,2025-05-19 13:10:24,IP Address,128.111.143.57,100,52,True,2025-05-19 13:10:25,R_11sePFTs8oymCAx,,,,,34.4398,-119.7315,anonymous,EN,,,9,Liberal,3rd year
2025-05-19 13:10:20,2025-05-19 13:10:54,IP Address,172.56.120.33,100,34,True,2025-05-19 13:10:54,R_7r1B2ExRKQDnJNv,,,,,34.1867,-118.3878,anonymous,EN,2,,,Conservative,2nd year
2025-05-19 13:13:44,2025-05-19 13:14:27,IP Address,12.75.216.71,100,43,True,2025-05-19 13:14:27,R_7O03eeuB53ANPzP,,,,,45.5248,-122.6789,anonymous,EN,,8,,Independent,2nd year
2025-05-19 13:20:34,2025-05-19 13:21:14,IP Address,68.6.80.249,100,40,True,2025-05-19 13:21:14,R_5iqkqxcYeAQs8Wa,,,,,34.445,-119.8046,anonymous,EN,,3,,Independent,3rd year
2025-05-19 13:20:52,2025-05-19 13:21:26,IP Address,169.231.64.89,100,34,True,2025-05-19 13:21:26,R_7m1wsHKAwxwbwRI,,,,,34.4366,-119.8339,anonymous,EN,,,8,Liberal,3rd year
2025-05-19 13:21:43,2025-05-19 13:23:01,IP Address,174.227.167.7,100,78,True,2025-05-19 13:23:02,R_5RaMUR7uI1Ra4Se,,,,,37.5958,-122.0191,anonymous,EN,4,,,Liberal,3rd year
2025-05-19 13:25:31,2025-05-19 13:26:44,IP Address,146.75.146.153,100,73,True,2025-05-19 13:26:45,R_3pVskOB5hhMfNsZ,,,,,34.4216,-119.7068,anonymous,EN,,,6,Liberal,3rd year
2025-05-19 13:32:32,2025-05-19 13:32:55,IP Address,104.28.123.182,100,22,True,2025-05-19 13:32:55,R_7KNNGrIqWs3IjHb,,,,,37.3388,-121.8916,anonymous,EN,,10,,Liberal,1st year
2025-05-19 13:38:28,2025-05-19 13:39:33,IP Address,128.111.143.57,100,65,True,2025-05-19 13:39:34,R_1bamA8JmDeyPZtf,,,,,34.4398,-119.7315,anonymous,EN,,8,,Liberal,Other
2025-05-19 14:10:00,2025-05-19 14:10:48,IP Address,98.185.223.129,100,47,True,2025-05-19 14:10:49,R_7e3oId40Ko34pVU,,,,,34.4275,-119.859,anonymous,EN,,7,,Liberal,2nd year
2025-05-19 15:21:33,2025-05-19 15:22:03,IP Address,128.111.143.57,100,29,True,2025-05-19 15:22:03,R_1e5H3OX6oz8RxeN,,,,,34.4398,-119.7315,anonymous,EN,8,,,Liberal,4th year
2025-05-19 16:03:01,2025-05-19 16:03:59,IP Address,107.77.230.65,100,58,True,2025-05-19 16:04:00,R_5p4EDUcOm4CEcBD,,,,,34.0544,-118.244,anonymous,EN,,3,,Liberal,1st year
2025-05-19 16:32:59,2025-05-19 16:33:22,IP Address,70.185.133.96,100,22,True,2025-05-19 16:33:22,R_5IzoOSUPMNdHgiP,,,,,34.4275,-119.859,anonymous,EN,,4,,Liberal,2nd year
2025-05-19 16:33:05,2025-05-19 16:33:58,IP Address,70.185.132.3,100,52,True,2025-05-19 16:33:58,R_6Mnu90QdJEnZMxc,,,,,34.4275,-119.859,anonymous,EN,5,,,Other,3rd year
2025-05-19 16:34:04,2025-05-19 16:34:36,IP Address,174.238.7.142,100,31,True,2025-05-19 16:34:36,R_3OGIUhDAQ3CuT31,,,,,37.6787,-122.127,anonymous,EN,,,2,Liberal,3rd year
2025-05-19 16:39:21,2025-05-19 16:40:03,IP Address,68.6.116.30,100,41,True,2025-05-19 16:40:03,R_1nO9AAdnQbEzu7D,,,,,34.4216,-119.7068,anonymous,EN,6,,,Independent,3rd year
2025-05-19 16:40:56,2025-05-19 16:41:37,IP Address,68.108.254.230,100,40,True,2025-05-19 16:41:38,R_1GNUHuzVCZVLrUt,,,,,34.4216,-119.7068,anonymous,EN,,2,,Liberal,3rd year
2025-05-19 16:45:41,2025-05-19 16:46:15,IP Address,172.56.178.110,100,34,True,2025-05-19 16:46:16,R_5tK07UHZRKyh2t1,,,,,34.1211,-117.4362,anonymous,EN,8,,,Liberal,3rd year
2025-05-19 16:50:30,2025-05-19 16:53:52,IP Address,169.231.186.50,100,202,True,2025-05-19 16:53:52,R_1MagA2w2vCQ11Fq,,,,,34.4275,-119.859,anonymous,EN,,,6,Liberal,3rd year
2025-05-19 16:55:56,2025-05-19 16:56:43,IP Address,47.143.50.37,100,47,True,2025-05-19 16:56:44,R_3Ikkxd0ezF7rf8J,,,,,34.4216,-119.7068,anonymous,EN,,9,,Liberal,3rd year
2025-05-19 17:12:15,2025-05-19 17:12:54,IP Address,107.116.170.13,100,39,True,2025-05-19 17:12:55,R_1l69l9fKFRJhJxl,,,,,33.7499,-117.9071,anonymous,EN,,,10,Liberal,3rd year
2025-05-19 17:15:31,2025-05-19 17:16:08,IP Address,169.231.178.159,100,36,True,2025-05-19 17:16:09,R_5ARC3Fsjrpy1sAN,,,,,34.4275,-119.859,anonymous,EN,,,,Independent,3rd year
2025-05-19 17:18:20,2025-05-19 17:19:13,IP Address,169.231.60.133,100,53,True,2025-05-19 17:19:14,R_61bhsH40nyzM7US,,,,,34.4275,-119.859,anonymous,EN,5,,,Liberal,4th year
2025-05-19 17:20:15,2025-05-19 17:20:44,IP Address,174.238.11.142,100,28,True,2025-05-19 17:20:45,R_3syo4czkRwqqqJf,,,,,37.6736,-122.0944,anonymous,EN,,,8,Liberal,3rd year
2025-05-19 17:20:37,2025-05-19 17:21:33,IP Address,75.104.65.131,100,56,True,2025-05-19 17:21:34,R_3ItkTt1TvcUc0DY,,,,,42.3602,-71.0594,anonymous,EN,,0,,,
2025-05-19 17:30:44,2025-05-19 17:31:41,IP Address,169.231.51.223,100,57,True,2025-05-19 17:31:42,R_3p3yMocwPsrWdfR,,,,,34.4275,-119.859,anonymous,EN,6,,,Liberal,1st year
2025-05-19 17:42:11,2025-05-19 17:43:03,IP Address,169.231.186.30,100,52,True,2025-05-19 17:43:07,R_6qfaDEJggaDBqCk,,,,,34.4275,-119.859,anonymous,EN,,4,,Liberal,1st year
2025-05-19 17:52:49,2025-05-19 17:53:32,IP Address,70.183.26.242,100,43,True,2025-05-19 17:53:33,R_61ixd9FPT0A91eM,,,,,33.7074,-117.7054,anonymous,EN,,,8,Liberal,3rd year
2025-05-19 17:55:35,2025-05-19 17:56:14,IP Address,68.108.255.195,100,39,True,2025-05-19 17:56:15,R_58D7rt832B4y1wG,,,,,34.4216,-119.7068,anonymous,EN,,7,,Liberal,3rd year
2025-05-19 17:56:50,2025-05-19 17:57:41,IP Address,174.194.197.228,100,50,True,2025-05-19 17:57:41,R_5CNt7eaXU9LTRso,,,,,37.6403,-122.0667,anonymous,EN,5,,,Independent,3rd year
2025-05-19 18:53:03,2025-05-19 18:53:57,IP Address,68.6.83.37,100,54,True,2025-05-19 18:54:00,R_35tPOpYJ8nUVO7E,,,,,34.445,-119.8046,anonymous,EN,2,,,Liberal,3rd year
2025-05-19 19:20:03,2025-05-19 19:20:35,IP Address,31.222.81.134,100,32,True,2025-05-19 19:20:36,R_2CkFei4V5OloXXL,,,,,41.383,2.1181,anonymous,EN,,,,Liberal,3rd year
2025-05-19 19:46:29,2025-05-19 19:47:15,IP Address,104.55.166.132,100,45,True,2025-05-19 19:47:15,R_1g8cpa8pyhlDFqX,,,,,38.4354,-122.7128,anonymous,EN,,8,,Liberal,4th year
2025-05-19 22:40:45,2025-05-19 22:41:17,IP Address,81.56.43.150,100,32,True,2025-05-19 22:41:18,R_2MbuAZAq2wkYwU1,,,,,41.8905,12.5127,anonymous,EN,,6,,Other,3rd year
2025-05-19 23:07:08,2025-05-19 23:07:49,IP Address,184.187.168.3,100,40,True,2025-05-19 23:07:50,R_7g71FXwe7nbBlFu,,,,,34.4275,-119.859,anonymous,EN,,8,,Liberal,3rd year
2025-05-20 00:14:23,2025-05-20 00:14:36,IP Address,98.185.223.6,100,13,True,2025-05-20 00:14:37,R_5KuJ0mSgKtZwZjD,,,,,34.4275,-119.859,anonymous,EN,,,,Liberal,3rd year
2025-05-20 15:41:46,2025-05-20 15:42:43,IP Address,207.212.33.106,100,57,True,2025-05-20 15:42:44,R_5PKS1W9dAtgBMGA,,,,,33.8359,-117.9063,anonymous,EN,,,7,Liberal,3rd year
2025-05-14 21:44:36,2025-05-14 21:49:10,IP Address,70.185.135.114,75,274,False,2025-05-21 21:49:15,R_6lVxSb4NUpaBFqp,,,,,34.4275,-119.859,anonymous,EN,6,,,,
2025-05-22 12:54:43,2025-05-22 12:55:44,IP Address,207.212.33.21,100,60,True,2025-05-22 12:55:44,R_7OkzXZHZBr9N9yx,,,,,33.8359,-117.9063,anonymous,EN,,,3,Liberal,2nd year
2025-05-23 09:16:08,2025-05-23 09:16:37,IP Address,68.6.108.193,100,29,True,2025-05-23 09:16:37,R_3PU0i2PFuLVPk65,,,,,34.4026,-119.7211,anonymous,EN,,8,,Liberal,4th year
2025-05-23 09:20:24,2025-05-23 09:21:44,IP Address,68.108.255.195,100,79,True,2025-05-23 09:21:44,R_6JaWGLuXmpVtYLn,,,,,34.4216,-119.7068,anonymous,EN,,,7,Liberal,3rd year
2025-05-23 09:22:18,2025-05-23 09:22:57,IP Address,68.6.114.73,100,39,True,2025-05-23 09:22:58,R_5wnyMMpMj0E4KsE,,,,,34.4398,-119.7315,anonymous,EN,2,,,Liberal,3rd year
2025-05-23 09:32:10,2025-05-23 09:33:00,IP Address,72.158.132.15,100,50,True,2025-05-23 09:33:01,R_6mGf3UnlHyhWxbz,,,,,38.8842,-76.9941,anonymous,EN,,7,,Conservative,4th year
2025-05-23 09:38:19,2025-05-23 09:38:55,IP Address,98.185.216.80,100,35,True,2025-05-23 09:38:56,R_3Lnuc3n9FSIE4fP,,,,,34.4275,-119.859,anonymous,EN,8,,,Liberal,3rd year
2025-05-23 10:11:08,2025-05-23 10:12:12,IP Address,169.231.240.118,100,64,True,2025-05-23 10:12:13,R_3zBgrLYRBfHYSyJ,,,,,34.4275,-119.859,anonymous,EN,,,4,Independent,3rd year
2025-05-23 10:26:32,2025-05-23 10:27:17,IP Address,85.82.74.187,100,44,True,2025-05-23 10:27:18,R_8qC97ggrR7lBgsQ,,,,,55.674,12.5696,anonymous,EN,6,,,Liberal,4th year
2025-05-23 10:40:44,2025-05-23 10:41:15,IP Address,70.183.26.242,100,31,True,2025-05-23 10:41:15,R_7RKlQp0FFjPSY37,,,,,33.7074,-117.7054,anonymous,EN,,,1,Liberal,3rd year
2025-05-23 10:48:28,2025-05-23 10:48:45,IP Address,184.187.170.163,100,17,True,2025-05-23 10:48:46,R_3wTF34qnvbmYmMV,,,,,34.4275,-119.859,anonymous,EN,,8,,Liberal,4th year
2025-05-23 11:12:10,2025-05-23 11:13:06,IP Address,47.155.218.176,100,55,True,2025-05-23 11:13:06,R_5Dc4Kb5TNi2uoDt,,,,,34.9535,-120.4348,anonymous,EN,,3,,Liberal,2nd year
2025-05-23 13:18:13,2025-05-23 13:18:59,IP Address,128.111.143.57,100,46,True,2025-05-23 13:19:00,R_1cYZZihlr05GHrr,,,,,34.4398,-119.7315,anonymous,EN,1,,,Liberal,2nd year
2025-05-23 13:21:16,2025-05-23 13:21:47,IP Address,108.147.175.125,100,31,True,2025-05-23 13:21:47,R_5esj20sOL9CeWRn,,,,,39.7391,-104.9866,anonymous,EN,,3,,Liberal,3rd year
2025-05-23 13:32:02,2025-05-23 13:32:47,IP Address,169.231.104.3,100,44,True,2025-05-23 13:32:48,R_3CeaYQgpdFFUPcM,,,,,34.4275,-119.859,anonymous,EN,7,,,Liberal,4th year
2025-05-23 15:18:00,2025-05-23 15:18:37,IP Address,68.227.81.46,100,36,True,2025-05-23 15:18:38,R_3fDqkp0pGvVoTEP,,,,,34.4275,-119.859,anonymous,EN,,8,,Liberal,2nd year
2025-05-23 15:19:30,2025-05-23 15:20:08,IP Address,169.231.203.138,100,38,True,2025-05-23 15:20:08,R_71arehE6wVY4yKV,,,,,34.4275,-119.859,anonymous,EN,,,7,Other,1st year
2025-05-23 15:31:46,2025-05-23 15:33:27,IP Address,68.6.95.37,100,101,True,2025-05-23 15:33:28,R_5HRC6yGl5MSaUVj,,,,,34.4026,-119.7211,anonymous,EN,6,,,Liberal,3rd year
2025-05-23 17:28:44,2025-05-23 17:29:16,IP Address,104.28.124.87,100,31,True,2025-05-23 17:29:16,R_1YJPTboAJaQQ8KK,,,,,34.0672,-118.3016,anonymous,EN,,9,,Independent,3rd year
